datetime_ist,timestamp,open,high,low,close,volume
2025-01-15 13:45:00+05:30,1736928900,752.25,753.25,750.4,752.2,328565
2025-01-15 14:00:00+05:30,1736929800,752.25,753.05,751.8,752.25,323472
2025-01-15 14:15:00+05:30,1736930700,752.5,753.6,751.35,751.5,259352
2025-01-15 14:30:00+05:30,1736931600,751.55,755.4,751.35,754.35,322022
2025-01-15 14:45:00+05:30,1736932500,754.35,754.75,753.05,753.5,215195
2025-01-15 15:00:00+05:30,1736933400,753.5,754.25,753.05,753.75,483115
2025-01-15 15:15:00+05:30,1736934300,753.8,754.85,752.75,754.2,600464
2025-01-15 15:30:00+05:30,1736935200,754.95,754.95,753.7,753.7,1860
2025-01-16 09:15:00+05:30,1736999100,762.4,772.45,762.4,770.6,1881444
2025-01-16 09:30:00+05:30,1737000000,770.6,772.85,769.25,769.4,466178
2025-01-16 09:45:00+05:30,1737000900,769.55,770.9,768.65,769.55,294460
2025-01-16 10:00:00+05:30,1737001800,769.65,771.8,768.35,768.95,305138
2025-01-16 10:15:00+05:30,1737002700,768.85,774.8,768.7,773.1,701894
2025-01-16 10:30:00+05:30,1737003600,773.0,776.65,772.9,774.65,858691
2025-01-16 10:45:00+05:30,1737004500,774.65,774.85,770.15,771.05,472809
2025-01-16 11:00:00+05:30,1737005400,771.05,773.05,769.7,769.7,350732
2025-01-16 11:15:00+05:30,1737006300,769.85,770.3,767.65,767.85,436654
2025-01-16 11:30:00+05:30,1737007200,767.7,768.75,767.5,768.0,203491
2025-01-16 11:45:00+05:30,1737008100,768.0,768.0,763.55,764.05,368847
2025-01-16 12:00:00+05:30,1737009000,764.05,765.1,762.05,763.45,306706
2025-01-16 12:15:00+05:30,1737009900,763.2,764.0,762.8,763.45,370033
2025-01-16 12:30:00+05:30,1737010800,763.45,765.5,763.35,764.8,432552
2025-01-16 12:45:00+05:30,1737011700,764.45,766.7,764.45,766.0,345099
2025-01-16 13:00:00+05:30,1737012600,766.15,768.25,765.05,766.4,349773
2025-01-16 13:15:00+05:30,1737013500,766.4,766.6,765.15,765.55,148138
2025-01-16 13:30:00+05:30,1737014400,765.5,766.5,764.7,766.05,153640
2025-01-16 13:45:00+05:30,1737015300,766.95,767.55,766.4,766.55,224666
2025-01-16 14:00:00+05:30,1737016200,766.8,767.9,766.35,767.6,159440
2025-01-16 14:15:00+05:30,1737017100,767.25,767.45,763.85,763.9,329058
2025-01-16 14:30:00+05:30,1737018000,763.9,764.85,763.05,764.7,285221
2025-01-16 14:45:00+05:30,1737018900,764.65,764.85,763.4,764.2,268940
2025-01-16 15:00:00+05:30,1737019800,763.85,766.55,763.7,766.5,956435
2025-01-16 15:15:00+05:30,1737020700,766.55,768.0,765.9,767.0,1145152
2025-01-16 15:30:00+05:30,1737021600,766.3,766.3,766.3,766.3,212
2025-01-17 09:15:00+05:30,1737085500,765.25,767.85,761.55,766.05,638128
2025-01-17 09:30:00+05:30,1737086400,766.45,767.8,763.65,764.1,289478
2025-01-17 09:45:00+05:30,1737087300,764.2,766.3,763.1,765.95,194998
2025-01-17 10:00:00+05:30,1737088200,765.9,766.85,765.1,766.4,144276
2025-01-17 10:15:00+05:30,1737089100,766.35,767.4,765.6,767.3,197185
2025-01-17 10:30:00+05:30,1737090000,767.35,767.4,763.5,763.5,207996
2025-01-17 10:45:00+05:30,1737090900,763.65,764.65,761.4,761.6,285690
2025-01-17 11:00:00+05:30,1737091800,761.75,762.5,760.65,761.7,216042
2025-01-17 11:15:00+05:30,1737092700,761.95,762.7,761.0,761.9,234380
2025-01-17 11:30:00+05:30,1737093600,761.9,763.8,761.55,761.55,205807
2025-01-17 11:45:00+05:30,1737094500,761.7,762.4,760.7,762.0,141650
2025-01-17 12:00:00+05:30,1737095400,762.05,764.0,762.0,762.25,152770
2025-01-17 12:15:00+05:30,1737096300,762.3,764.75,761.5,762.0,231278
2025-01-17 12:30:00+05:30,1737097200,762.15,763.9,761.85,763.0,156314
2025-01-17 12:45:00+05:30,1737098100,763.0,763.35,762.35,762.35,107321
2025-01-17 13:00:00+05:30,1737099000,762.45,762.55,761.5,761.5,120945
2025-01-17 13:15:00+05:30,1737099900,761.6,761.75,760.1,760.8,184564
2025-01-17 13:30:00+05:30,1737100800,760.5,761.85,759.4,760.6,199453
2025-01-17 13:45:00+05:30,1737101700,760.6,762.35,760.35,761.6,104017
2025-01-17 14:00:00+05:30,1737102600,761.6,763.0,760.8,762.9,176098
2025-01-17 14:15:00+05:30,1737103500,762.7,764.4,762.45,763.7,266759
2025-01-17 14:30:00+05:30,1737104400,763.75,765.0,763.7,764.25,247772
2025-01-17 14:45:00+05:30,1737105300,764.25,765.9,763.7,765.7,204969
2025-01-17 15:00:00+05:30,1737106200,765.25,765.7,763.1,764.45,412964
2025-01-17 15:15:00+05:30,1737107100,764.45,764.9,763.25,763.8,444891
2025-01-17 15:30:00+05:30,1737108000,764.1,764.1,764.1,764.1,275
2025-01-20 09:15:00+05:30,1737344700,769.75,773.2,768.1,771.75,946107
2025-01-20 09:30:00+05:30,1737345600,771.8,774.85,770.6,774.6,464127
2025-01-20 09:45:00+05:30,1737346500,774.8,776.75,774.0,775.0,574539
2025-01-20 10:00:00+05:30,1737347400,774.95,777.0,774.6,775.75,374854
2025-01-20 10:15:00+05:30,1737348300,775.75,777.7,774.6,776.9,287299
2025-01-20 10:30:00+05:30,1737349200,776.9,777.15,773.65,774.0,294649
2025-01-20 10:45:00+05:30,1737350100,773.95,775.9,773.2,775.0,348859
2025-01-20 11:00:00+05:30,1737351000,775.0,778.75,775.0,775.95,764788
2025-01-20 11:15:00+05:30,1737351900,775.95,779.35,775.85,778.7,397595
2025-01-20 11:30:00+05:30,1737352800,778.75,781.9,778.75,781.75,490163
2025-01-20 11:45:00+05:30,1737353700,781.9,783.35,780.4,782.0,590005
2025-01-20 12:00:00+05:30,1737354600,781.8,783.0,780.7,781.4,277127
2025-01-20 12:15:00+05:30,1737355500,781.4,782.8,780.75,781.45,253668
2025-01-20 12:30:00+05:30,1737356400,781.45,782.2,780.5,781.0,214702
2025-01-20 12:45:00+05:30,1737357300,781.0,781.8,780.65,781.15,145863
2025-01-20 13:00:00+05:30,1737358200,781.2,783.85,780.8,783.8,355440
2025-01-20 13:15:00+05:30,1737359100,783.5,785.0,783.0,783.15,309434
2025-01-20 13:30:00+05:30,1737360000,783.3,783.45,782.3,782.5,141799
2025-01-20 13:45:00+05:30,1737360900,782.7,784.0,782.35,782.8,259851
2025-01-20 14:00:00+05:30,1737361800,783.1,783.8,781.8,781.85,169862
2025-01-20 14:15:00+05:30,1737362700,782.0,783.15,781.0,781.25,185744
2025-01-20 14:30:00+05:30,1737363600,781.15,781.45,780.15,780.75,257649
2025-01-20 14:45:00+05:30,1737364500,780.95,781.0,780.15,780.5,210778
2025-01-20 15:00:00+05:30,1737365400,780.45,780.8,779.2,779.8,432753
2025-01-20 15:15:00+05:30,1737366300,779.8,780.0,777.7,778.5,449790
2025-01-20 15:30:00+05:30,1737367200,779.25,779.25,779.25,779.25,634
2025-01-21 09:15:00+05:30,1737431100,784.2,784.85,774.7,776.0,715470
2025-01-21 09:30:00+05:30,1737432000,776.0,776.35,773.8,773.85,388324
2025-01-21 09:45:00+05:30,1737432900,773.9,774.0,771.7,772.2,340239
2025-01-21 10:00:00+05:30,1737433800,772.0,773.2,770.25,771.05,294106
2025-01-21 10:15:00+05:30,1737434700,771.05,771.05,765.05,765.6,541813
2025-01-21 10:30:00+05:30,1737435600,765.75,767.8,764.1,766.5,355936
2025-01-21 10:45:00+05:30,1737436500,766.95,767.85,765.55,765.6,219676
2025-01-21 11:00:00+05:30,1737437400,765.55,765.65,763.2,764.8,263162
2025-01-21 11:15:00+05:30,1737438300,764.85,765.15,761.65,761.8,279941
2025-01-21 11:30:00+05:30,1737439200,761.8,765.5,761.65,765.1,319690
2025-01-21 11:45:00+05:30,1737440100,765.35,774.5,765.1,770.75,1836603
2025-01-21 12:00:00+05:30,1737441000,770.75,771.35,765.7,765.9,540284
2025-01-21 12:15:00+05:30,1737441900,765.95,766.05,761.85,763.15,741305
2025-01-21 12:30:00+05:30,1737442800,763.1,764.75,762.6,763.5,298882
2025-01-21 12:45:00+05:30,1737443700,763.8,767.3,763.3,766.05,427668
2025-01-21 13:00:00+05:30,1737444600,766.1,768.45,765.8,766.8,252835
2025-01-21 13:15:00+05:30,1737445500,766.75,768.0,763.1,767.5,450335
2025-01-21 13:30:00+05:30,1737446400,767.35,767.95,766.0,767.25,284589
2025-01-21 13:45:00+05:30,1737447300,767.1,767.55,765.55,766.4,277260
2025-01-21 14:00:00+05:30,1737448200,766.4,767.4,764.55,764.7,270615
2025-01-21 14:15:00+05:30,1737449100,764.6,765.45,762.5,763.7,405098
2025-01-21 14:30:00+05:30,1737450000,763.7,764.45,756.25,756.95,1118586
2025-01-21 14:45:00+05:30,1737450900,756.9,759.8,756.25,759.35,831067
2025-01-21 15:00:00+05:30,1737451800,759.45,760.45,757.6,758.9,1251988
2025-01-21 15:15:00+05:30,1737452700,758.95,759.95,758.4,759.8,1044285
2025-01-21 15:30:00+05:30,1737453600,759.05,759.05,759.05,759.05,1419
2025-01-22 09:15:00+05:30,1737517500,759.9,759.9,753.65,755.6,948972
2025-01-22 09:30:00+05:30,1737518400,755.6,757.35,753.35,753.6,615917
2025-01-22 09:45:00+05:30,1737519300,753.3,754.85,751.3,754.05,459079
2025-01-22 10:00:00+05:30,1737520200,753.75,756.3,753.4,755.6,223324
2025-01-22 10:15:00+05:30,1737521100,755.65,755.9,752.8,755.25,169261
2025-01-22 10:30:00+05:30,1737522000,755.25,756.2,753.35,754.15,171283
2025-01-22 10:45:00+05:30,1737522900,754.2,755.75,751.5,752.1,272692
2025-01-22 11:00:00+05:30,1737523800,752.05,752.15,750.0,750.35,318470
2025-01-22 11:15:00+05:30,1737524700,750.45,750.5,748.0,749.0,309504
2025-01-22 11:30:00+05:30,1737525600,749.05,749.7,747.5,748.0,176519
2025-01-22 11:45:00+05:30,1737526500,747.9,749.3,747.2,748.0,183306
2025-01-22 12:00:00+05:30,1737527400,748.0,748.5,746.25,746.9,261080
2025-01-22 12:15:00+05:30,1737528300,747.0,748.3,743.5,745.25,496638
2025-01-22 12:30:00+05:30,1737529200,745.3,747.45,745.0,745.8,241535
2025-01-22 12:45:00+05:30,1737530100,745.95,746.0,744.15,744.25,179201
2025-01-22 13:00:00+05:30,1737531000,744.35,744.4,741.6,744.2,338999
2025-01-22 13:15:00+05:30,1737531900,744.4,744.4,742.1,742.55,149693
2025-01-22 13:30:00+05:30,1737532800,742.45,743.15,740.0,740.3,306819
2025-01-22 13:45:00+05:30,1737533700,740.3,741.5,738.0,739.25,337495
2025-01-22 14:00:00+05:30,1737534600,739.4,742.25,738.55,740.45,412377
2025-01-22 14:15:00+05:30,1737535500,740.4,744.7,740.05,743.5,574801
2025-01-22 14:30:00+05:30,1737536400,743.5,747.5,743.0,746.9,564864
2025-01-22 14:45:00+05:30,1737537300,746.9,751.25,745.05,751.25,733811
2025-01-22 15:00:00+05:30,1737538200,751.1,755.0,751.05,755.0,740801
2025-01-22 15:15:00+05:30,1737539100,754.95,755.0,752.7,753.45,717247
2025-01-22 15:30:00+05:30,1737540000,753.45,753.45,753.45,753.45,2708
2025-01-23 09:15:00+05:30,1737603900,748.65,749.15,743.45,744.1,1080751
2025-01-23 09:30:00+05:30,1737604800,744.0,747.85,743.1,747.2,633866
2025-01-23 09:45:00+05:30,1737605700,747.3,749.65,745.85,748.05,427102
2025-01-23 10:00:00+05:30,1737606600,748.0,751.9,747.5,750.45,473127
2025-01-23 10:15:00+05:30,1737607500,750.7,753.0,750.3,751.85,399882
2025-01-23 10:30:00+05:30,1737608400,751.8,752.35,748.85,749.9,280821
